##############################################################
# Fundamental units
tablespoon		1.47867647813e-05 m^3
teaspoon		4.92892159375e-06 m^3
canadian_gallon		0.00454609 m^3
uk_gallon		0.004546092 m^3
miles_per_hour		0.44704 m / s
mph		miles_per_hour
kilometers_per_hour		0.277777777778 m / s
kph		kilometers_per_hour
knot		0.514444444444 m / s
pound_mass		0.45359237 kg
ounce_mass		0.028349523125 kg
ton		907.18474 kg
metric_ton		1000 kg
uk_ton		1016.0469088 kg
troy_ounce		0.031103475 kg
carat		0.0002 kg
unified_atomic_mass		1.66053873e-27 kg
gram_force		0.00980665 kg m / s^2
pound_force		4.44822161526 kg m / s^2
kilopound_force		4448.22161526 kg m / s^2
poundal		0.138255 kg m / s^2
calorie		4.1868 kg m^2 / s^2
btu		1055.05585262 kg m^2 / s^2
therm		105506000 kg m^2 / s^2
horsepower		745.7 kg m^2 / s^3
hp		horsepower
bar		100000 kg / m s^2
std_atmosphere		101325 kg / m s^2
torr		133.322368421 kg / m s^2
meter_of_mercury		133322.368421 kg / m s^2
inch_of_mercury		3386.38815789 kg / m s^2
inch_of_water		249.0889 kg / m s^2
psi		6894.75729317 kg / m s^2
poise		0.1 kg / m s 
stokes		0.0001 m^2 / s
faraday		96485.3429775 A s / mol
electron_charge		1.602176487e-19 A s
gauss		0.0001 kg / A s^2
stilb		10000 cd / m^2
lumen		1 cd sr
lux		1 cd sr / m^2
phot		10000 cd sr / m^2
footcandle		10.76 cd sr / m^2
lambert		10000 cd sr / m^2
footlambert		10.7639104 cd sr / m^2
curie		37000000000 1 / s
roentgen		0.000258 A s / kg
rad		0.01 m^2 / s^2
solar_mass		1.98892e+30 kg
Msun		solar_mass
bohr_radius		5.291772083e-11 m
dyne		1e-05 kg m / s^2
erg		1e-07 kg m^2 / s^2
stefan_boltzmann_constant		5.67039934436e-08 kg / K^4 s^3
thomson_cross_section		6.65245853542e-29 m^2
vacuum_permittivity		8.854187817e-12 A^2 s^4 / kg m^3
vacuum_permeability		1.25663706144e-06 kg m / A^2 s^2
